id	word_en	word_jp	word_def	example_en	example_jp	stage_id	chapter_id	exam_level	is_dummy
94	address	ï¼åé¡ãªã©ï¼ã«å¯¾å¦ããï¼ã«æ¼èª¬ããï¼ï¼æç´ãªã©ï¼ãï¼ï½å®ã¦ã«ï¼åºãï¼toï¼	A definition of address in English (auto-generated)	This is an example sentence using address in a formal context.	ããã¯ address ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
95	identify	ãç¹å®ããï¼ãï¼ï½ã¨ï¼åä¸è¦ããï¼withï¼	A definition of identify in English (auto-generated)	This is an example sentence using identify in a formal context.	ããã¯ identify ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
96	construct	ãå»ºè¨­ããï¼ï¼buildï¼ï¼ãæ§æãã	A definition of construct in English (auto-generated)	This is an example sentence using construct in a formal context.	ããã¯ construct ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
97	invest	ï¼ãï¼æè³ããï¼ã«ï¼ï½ãï¼ä¸ããï¼withï¼	A definition of invest in English (auto-generated)	This is an example sentence using invest in a formal context.	ããã¯ invest ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
98	obtain	ãå¾ã	A definition of obtain in English (auto-generated)	This is an example sentence using obtain in a formal context.	ããã¯ obtain ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
99	struggle	éãï¼æ¸å½ã®åªå	A definition of struggle in English (auto-generated)	This is an example sentence using struggle in a formal context.	ããã¯ struggle ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
100	counter	ï½ã¨åè«ãããï½ã«åå¯¾ãã	A definition of counter in English (auto-generated)	This is an example sentence using counter in a formal context.	ããã¯ counter ãä½¿ã£ãä¾æã§ãã	1	5	pre1	0
101	associate	ãçµã³ä»ãã¦èããï¼ï¼ï½ã¨ï¼äº¤éããï¼withï¼	A definition of associate in English (auto-generated)	This is an example sentence using associate in a formal context.	ããã¯ associate ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
102	register	ãè¨é²ããï¼ç»é²ããï¼ï¼ï½ã«ï¼ç»é²ããï¼forï¼	A definition of register in English (auto-generated)	This is an example sentence using register in a formal context.	ããã¯ register ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
103	reveal	ãæããã«ããï¼ãè¦ãã	A definition of reveal in English (auto-generated)	This is an example sentence using reveal in a formal context.	ããã¯ reveal ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
104	species	ï¼çç©ã®ï¼ç¨®ï¼ç¨®é¡	A definition of species in English (auto-generated)	This is an example sentence using species in a formal context.	ããã¯ species ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
105	diet	(æ¥å¸¸ã®)é£ã¹ç©ãçé¤é£	A definition of diet in English (auto-generated)	This is an example sentence using diet in a formal context.	ããã¯ diet ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
106	site	ç¨å°ï¼å ´æï¼è·¡å°ï¼ï¼ã¦ã§ãï¼ãµã¤ã	A definition of site in English (auto-generated)	This is an example sentence using site in a formal context.	ããã¯ site ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
107	cell	ç´°èï¼ç¬æ¿ï¼é»æ± 	A definition of cell in English (auto-generated)	This is an example sentence using cell in a formal context.	ããã¯ cell ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
108	facility	æ½è¨­ï¼è¨­åï¼æ©è½ï¼æè½	A definition of facility in English (auto-generated)	This is an example sentence using facility in a formal context.	ããã¯ facility ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
109	practice	å®è·µï¼å®è¡ï¼ï¼ç¤¾ä¼ã®ï¼æ£ç¿ï¼ç·´ç¿	A definition of practice in English (auto-generated)	This is an example sentence using practice in a formal context.	ããã¯ practice ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
110	resident	å±ä½èï¼æ»å¨è	A definition of resident in English (auto-generated)	This is an example sentence using resident in a formal context.	ããã¯ resident ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
111	option	é¸æï¼ã®èªç±ï¼ï¼é¸æè¢	A definition of option in English (auto-generated)	This is an example sentence using option in a formal context.	ããã¯ option ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
112	organ	å¨å®ï¼èå¨ï¼çµç¹ï¼ï¼ãã¤ãï¼ãªã«ã¬ã³	A definition of organ in English (auto-generated)	This is an example sentence using organ in a formal context.	ããã¯ organ ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
113	critic	æ¹å¤ããäººãæ¹è©å®¶	A definition of critic in English (auto-generated)	This is an example sentence using critic in a formal context.	ããã¯ critic ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
114	region	å°åï¼é åï¼é¨ä½	A definition of region in English (auto-generated)	This is an example sentence using region in a formal context.	ããã¯ region ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
115	tax	ç¨éãç¨	A definition of tax in English (auto-generated)	This is an example sentence using tax in a formal context.	ããã¯ tax ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
116	access	å©ç¨ï¼å¥æï¼æ¥è¿ï¼ã®æ©ä¼ã»æ¹æ³ã»æ¨©å©ï¼	A definition of access in English (auto-generated)	This is an example sentence using access in a formal context.	ããã¯ access ãä½¿ã£ãä¾æã§ãã	2	1	pre1	0
